
> intro-storybook-react-template@0.1.0 build-storybook D:\workspace\treetory\react-test\react-storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Adding stories defined in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 300/330 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\theming\dist\esm\utils.js
